//ÀÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÄÙ
Desc_Bco := BcoAnt + " " + DescBco(BcoAnt,FilAnt)

DET = REPLICATE("-",132)
IMPR(DET,"C")
DET := SPACE(5)+STR0033+DESC_BCO+SPACE(20)+STR0034+TRANSFORM(TFUNBAN,"99999")	//"TOTAL DO BANCO  "###"   QTDE. FUNC.:"
DET += SPACE(02)+TRANSFORM(TBANCO,cPict2)
IMPR(DET,"C")
IMPR("","C")
tFunBan := tBanco := 0

Return 
*-----------------------*
Static Function TotalFil  // Totalizador por Empresa
*-----------------------*
Local cDesc_Fil := FilAnt+ "*** Nao Encontrada *** "
                        
If fInfo(@aInfo,FilAnt)
	cDesc_Fil := FilAnt+ " "+ aInfo[1] + Space(22)
EndIf	

If tFunFil == 0 .Or. (nOrdem >= 6)
	Return Nil 
Endif

IF (li + 2) >= 58
	IMPR("","P")
ENDIF
	
DET = REPLICATE("-",132)
IMPR(DET,"C")

DET := SPACE(5)+STR0035+cDesc_Fil+SPACE(23-FwGetTamFilial)+STR0036+TRANSFORM(tFunFil,"99999")	//"TOTAL DA FILIAL "###"   QTDE. FUNC.:"
DET += SPACE(02)+TRANSFORM(TFilial ,cPict2)
IMPR(DET,"C")
DET = REPLICATE("-",132)
IMPR(DET,"C")
IMPR("","C")
		
//-- Reinicializa valores para a proxima Filial 
tFunFil	:= TFilial 	:= 0
tFunPag	:= Tpagina 	:= 0 
TFunAge := TAgencia	:= 0 
tFunBan := Tbanco  	:= 0 
tFunTcc := Tcc		:= 0

Return 
*-----------------------*
Static Function TotalEmp  // Totalizador Geral
*-----------------------*
Local cDesc_Emp 	:= aInfo[3]

If tEmpresa == 0 
	Return Nil 
Endif 
    
If (li + 2) >= 58
	IMPR("","P")
ENDIF 

DET := REPLICATE("-",132) 
IMPR(DET,"C") 

DET := SPACE(5)+STR0037+cDesc_Emp+SPACE(4)+STR0038+TRANSFORM(tFunEmp,"99999")	//"TOTAL DA EMPRESA "###"  QTDE. FUNC.:"
DET += SPACE(02)+TRANSFORM(tEmpresa ,cPict2)

IMPR(DET,"C")
DET := REPLICATE("-",132)
IMPR(DET,"C")
tFunEmp := tEmpresa:= 0

Return
/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fChkConta ºAutor  ³Microsiga           º Data ³  11/03/04   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Valida o campo de Conta Corrente (Func/Benef) de acordo com º±±
±±º          ³mv_par08 (Com Conta/Sem Conta)                              º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ GPER020                                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/ 
Static Function fChkConta( cConteudo )

If mv_par08 == 1 .and. Empty(cConteudo) 			//-- Com  conta Corrente, nao permite q cpo de Conta Corrente fique em  branco 
	Alert(oemToAnsi(STR0047) ) 				     	//-- Este Campo deve ser informado. Foi selecionado a opcao "Com  Conta Corrente"
	Return(.F.)	
Endif 

Return(.T.)

/*
Regra : De Acordo com  o parametro nFunBenAmb e ComConta, fica determinado:
		Se nFunBenAmb = 
			-Funcionario : Testa Banco/Ag e C.Corrente somente do Funcionario.  Não testa Bco/Ag. e C.Corrente do Beneficiario.
			-Beneficiario: Testa Banco/Ag e C.Corrente somente do Beneficiario. Nao testa Bco/Ag. e C.Corrente do Funcionario.
			-Ambos       : Testa Banco/Ag e C.Corrente de Ambos 
*/

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³AjustaSX1 ºAutor  ³Christiane Vieira   º Data ³  01/06/2010 º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Inclusão da pergunta 24 para o URUGUAI                     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ GPER010                                                    º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function AjustaSx1()
Local aArea		:= GetArea()
Local aRegs 	:= {}
Local aHelp	:= 	{}  
Local aHelpE:= 	{}  
Local aHelpI:= 	{}  
Local cHelp	:=  ""
Local cPergR020	:=	"" 

If cPaisLoc == "URU"                                                              

	cHelp	:=  ".GPR02034."   
	aHelp := { "Informe a data de referência que será ",;
     	       "utilizada para efetuar a conversão dos ",;
     	       "valores das verbas de líquidos em dólar. ",;
     	       "A data informada será considerada como ",;
     	       "a data da cotação do dólar." }
     	        
	aHelpE:= { "Informe la fecha de referencia que se ",;
			   "utilizara para realizar la conversion ",;
			   "de los valores de los conceptos de " ,;
			   "netos en dolar.", ;
			   "La fecha informada se considerara como ",;
			   "la fecha de la cotizacion del dolar." } 
			   
	aHelpI:= { "Enter the date of reference that will ",;
	           "be used to effect the conversion of the ",;
	           "liquid funds in dollars. ",;
	           "A date which will be considered as ",;
	           "the date of the dollar." } // aguarda tradução                                                                                                             
	           
	
	PutSX1Help("P"+".GPR02034.",aHelp,aHelpI,aHelpE,.T.)
	Aadd(aRegs,{"GPR020","34","Data de cotação do dólar?","¿Fch de cotizacion del dolar ?","Dollar pricing date ?","MV_CHY","D",8,0,0,"G","","mv_par34","","","","","","","","","","","","","","","","","","","","","","","","","","","S","","","",cHelp})
	
	ValidPerg(aRegs,"GPR020",.T.)
	

	aRegs 	:= {}
	cHelp	:=  ".GP020R28."   
	aHelp := { "Informe a data de referência que será ",;
     	       "utilizada para efetuar a conversão dos ",;
     	       "valores das verbas de líquidos em dólar. ",;
     	       "A data informada será considerada como ",;
     	       "a data da cotação do dólar." }
     	       
	aHelpE:= { "Informe la fecha de referencia que se ",;
			   "utilizara para realizar la conversion ",;
			   "de los valores de los conceptos de " ,;
			   "netos en dolar.", ;
			   "La fecha informada se considerara como ",;
			   "la fecha de la cotizacion del dolar." } 
			   
	aHelpI:= { "Enter the date of reference that will ",;
	           "be used to effect the conversion of the ",;
	           "liquid funds in dollars. ",;
	           "A date which will be considered as ",;
	           "the date of the dollar." } // aguarda tradução
	
	PutSX1Help("P"+".GP020R28.",aHelp,aHelpI,aHelpE,.T.)
	Aadd(aRegs,{"GP020R","28","Data de cotação do dólar?","¿Fch de cotizacion del dolar ?","Dollar pricing date ?","MV_CHT","D",8,0,0,"G","","mv_par28","","","","","","","","","","","","","","","","","","","","","","","","","","","S","","","",cHelp})
	
	ValidPerg(aRegs,"GP020R",.T.)				
			
EndIf

cPergR020	:=	PADR("GPR020" , LEN(SX1->X1_GRUPO)) 
If ( SX1->(dbSeek(cPergR020 + "30")) .AND. AT("ß" , SX1->X1_DEF01) > 0 )

	RecLock("SX1" , .F.)
	SX1->X1_DEF01	:=	STRTRAN(SX1->X1_DEF01 , "ß" , "á") //"Funcionários"
	SX1->X1_DEF02	:=	STRTRAN(SX1->X1_DEF02 , "ß" , "á") //"Beneficiários"
	MsUnlock("SX1")
	
EndIf

RestArea(aArea)	

Return
