	_oDlg4:Activate(,,,.T.)

	RestArea(_aAreSA1)
	RestArea(_aAreMA7)

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fSair     ºAutor  ³Leonardo P de Castroº Data ³  11/22/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para validacao da saida da janela de atendimento     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fSair( _lFecha, _lRet )

	If _aParams[3] = "2"
		Alert("Não será permitido abandonar o atendimento. Por favor realize o atendimento.")
	Else
		_lFecha := .T.
		_lRet := .F.
		_oDlg2:End()
	EndIF

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fGraIni   ºAutor  ³Leonardo P de Castroº Data ³  11/22/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para validacao da gravacao dos dados do atendimento  º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fGraIni(_lFecha)

	Local nZ, _nz
	Local _lRet
	Local _lDescCap := .F.

	If Empty(_cMGet1)
		Alert("O campo Observação não foi informado. Por favor, informe este campo.")
		_lFecha := .F.
		Return(.F.)
	EndIF

	For nZ := 1 to Len(_aBrw3)
		If _aBrw3[nZ,01] .and. Posicione("SE1", 2, _aBrw3[nZ,02] + ZAJ->ZAJ_CLIENT + ZAJ->ZAJ_LOJA + _aBrw3[nZ,03] + _aBrw3[nZ,04] + _aBrw3[nZ,05] + _aBrw3[nZ,06], "E1_XSPC") == "S"
			MsgAlert("Quando existe titulos em cobrança SPC/SERASA não é permitido realizar negociação.", "Atenção!")
			_lFecha := .F.
			Return(.F.)
		EndIf
	Next

	For _nz := 1 to Len(_aBrw3)
		If _aBrw3[_nz,01] .AND. _aBrw3[_nz,11] <> _aBrw3[_nz,10] // Se estiver marcado e se o saldo for diferente do valor com desconto capital
			_lDescCap := .T. // CONTROLA que ta marcado um titulo com desconto capital
			EXIT
		Endif
	Next

	// validacoes referente ao desconto sobre o valor capital do titulo.
	If _lDescCap .AND. Type("_aBrw5[1,3]") == "N" // se tem algum titulo com desconto capital.
		// Validacao 1 - Entrada precisa ter o percentual minimo.
		If (_aBrw5[1,3] / _nGet29) * 100 < _aParams[14]
			Alert("Para renegociação com titulo que sofreu desconto no valor capital,"+CRLF;
				+"a entrada minima deve ser pelo menos "+Transform(_aParams[14],"99.99")+"% do total,"+CRLF;
				+"nesse caso no minimo: "+Transform(_nGet29 * (_aParams[14] / 100) ,"@E 999,999,999.99") )
			Return(.F.)
		Endif

		For _nz := 2 to Len(_aBrw5)
			If _aBrw5[_nz,3] < _aParams[15]
				Alert("Para renegociação com titulo que sofreu desconto no valor capital,"+CRLF;
					+"as parcelas devem ser no minimo: "+Transform(_aParams[15],"@E 999,999,999.99"))
				Return(.F.)
			Endif
		Next
	ElseIf _lDescCap .AND. Type("_aBrw5[1,3]") == "C"
		Alert("Favor definir o pagamento!")
		Return(.F.)
	Endif

	If MsgYesNo("Confirma a gravação do atendimento ?")
		If _dGet8 = ZAJ->ZAJ_DATA
			If _cGet9 != "00:00"
				If _cGet9 > Subs(Time(),1,5)
					Processa({|| CursorWait(), _lRet := fGraExe(.T.), CursorArrow() }, "Gravando...","",.T.)
				Else
					Alert("O agendamento só será permitido para após às " + Subs(Time(),1,5) + ".")
					_lRet := .F.
				EndIf
			Else
				Alert("Para agendamentos no mesmo dia, será necessario informar uma hora diferente de 00:00.")
				_lRet := .F.
			EndIF
		Else
			Processa({|| CursorWait(), _lRet := fGraExe(.F.), CursorArrow() }, "Gravando...","",.T.)
		EndIF
	Else
		_lRet := .F.
	EndIF

	If _lRet
		_lFecha := .T.
	EndIF

Return(_lRet)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fGraExe   ºAutor  ³Leonardo P de Castroº Data ³  11/22/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina que executa a gravacao dos dados do atendimento.     º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fGraExe( _lMDia )

	Local _lRet := .T.
	Local _cQuery := ""
	Local _cCond := ""
	Local _nX

	ProcRegua(3)

	IncProc("Gravando atendimento...")

	If RecLock("ZAK",.T.)
		Replace ZAK->ZAK_FILIAL  With xFilial("ZAK")
		Replace ZAK->ZAK_COD     With _cGet1
		Replace ZAK->ZAK_DATA    With _dGet2
		Replace ZAK->ZAK_HORA    With _cGet3
		Replace ZAK->ZAK_CLIENT With _cGet4
		Replace ZAK->ZAK_LOJA    With _cGet5
		Replace ZAK->ZAK_OBSERV  With _cMGet1
		Replace ZAK->ZAK_DTPATE With _dGet8
		Replace ZAK->ZAK_HRPATE With _cGet9
		Replace ZAK->ZAK_CODMOT  With Subs(_aCBox1[_oCBox1:nAt],1,6)
		Replace ZAK->ZAK_CODOPE With _aOper[1]
		ZAK->(MsUnLock())
	Else
		_lRet := .F.
	EndIF

	If _lRet
		If _nGet33 > 0

			For _nX := 1 To Len(_aBrw4)
				If _aBrw4[_nX,1]
					_cCond := _aBrw4[_nX,2]
				EndIF
			Next _nX

			If !Empty(_cCond)

				//Atualizando negociacoes anteriores...
				_cQuery := " UPDATE "
				_cQuery +=  		RetSqlName("ZAL")
				_cQuery += " SET "
				_cQuery += " 		ZAL_STATUS = 'F' "
				_cQuery += " FROM "
				_cQuery +=  		RetSqlName("ZAL") + " ZAL "
				_cQuery += " INNER JOIN "+ RetSqlName("ZAK") + " ZAK ON (ZAL.ZAL_FILIAL = ZAK.ZAK_FILIAL AND ZAL.ZAL_CODATE = ZAK.ZAK_COD) "
				_cQuery += " WHERE "
				_cQuery += " 		ZAK.ZAK_CLIENT+ZAK.ZAK_LOJA = '" + ZAJ->ZAJ_CLIENTE+ZAJ->ZAJ_LOJA + "' AND "
				_cQuery += "  		ZAL.ZAL_STATUS = 'A' AND "
				_cQuery += "  		ZAK.D_E_L_E_T_ <> '*' AND "
				_cQuery += "  		ZAL.D_E_L_E_T_ <> '*' "
				TcSqlExec(_cQuery)

				IncProc("Gravando Negociação...")

				If RecLock("ZAL",.T.)
					Replace ZAL->ZAL_FILIAL  With xFilial("ZAL")
					Replace ZAL->ZAL_COD     With _cGet10
					Replace ZAL->ZAL_CODATE With _cGet1
					Replace ZAL->ZAL_CODOPE With _aOper[1]
					Replace ZAL->ZAL_USASUP  With Iif(_lCBox3,"S","N")
					Replace ZAL->ZAL_VALIDA  With _dGet13
					Replace ZAL->ZAL_STATUS  With "A"
					Replace ZAL->ZAL_COND    With _cCond
					Replace ZAL->ZAL_PRCJUR  With _nGet22
					Replace ZAL->ZAL_PRCMUL  With _nGet24
					Replace ZAL->ZAL_VLRFIN  With _nGet26
					Replace ZAL->ZAL_VLRJUR  With _nGet27
					Replace ZAL->ZAL_VLRMUL  With _nGet28
					Replace ZAL->ZAL_VLRDEV  With _nGet21
					Replace ZAL->ZAL_VLRNEG  With _nGet29
					Replace ZAL->ZAL_FILNEG  With ZAJ->ZAJ_FILDONO
					ZAL->(MsUnLock())
				Else
					_lRet := .F.
				EndIF

				If _lRet

					IncProc("Gravando Títulos...")

					For _nX := 1 To Len(_aBrw3)

						If _aBrw3[_nX,1]
							cFilTit := _aBrw3[_nX,02]
							If RecLock("ZAM",.T.)
								Replace ZAM->ZAM_FILIAL  With xFilial("ZAM")
								Replace ZAM->ZAM_CODNEG  With _cGet10
								Replace ZAM->ZAM_OPER    With "B"
								Replace ZAM->ZAM_PREFIX With _aBrw3[_nX,03]
								Replace ZAM->ZAM_NUM     With _aBrw3[_nX,04]
								Replace ZAM->ZAM_PARCEL With _aBrw3[_nX,05]
								Replace ZAM->ZAM_TIPO    With _aBrw3[_nX,06]
								Replace ZAM->ZAM_NATURE With ""
								Replace ZAM->ZAM_VALOR   With _aBrw3[_nX,10]
								Replace ZAM->ZAM_VALCOR  With _aBrw3[_nX,16]
								Replace ZAM->ZAM_VENCTO  With StoD(_aBrw3[_nX,08])
								Replace ZAM->ZAM_FILTIT  With _aBrw3[_nX,02]
								Replace ZAM->ZAM_DSCJUR  With _aBrw3[_nX,14]
								Replace ZAM->ZAM_DSCMLT  With _aBrw3[_nX,15]
								ZAM->(MsUnLock())
							Else
								_lRet := .F.
							EndIF
						EndIF
					Next _nX

					For _nX := 1 To Len(_aBrw5)

						If RecLock("ZAM",.T.)
							Replace ZAM->ZAM_FILIAL  With xFilial("ZAM")
							Replace ZAM->ZAM_CODNEG  With _cGet10
							Replace ZAM->ZAM_OPER    With "G"
							Replace ZAM->ZAM_PREFIX With _aParams[4]
							Replace ZAM->ZAM_NUM     With _cGet10
							Replace ZAM->ZAM_PARCEL With _aBrw5[_nX,1]
							Replace ZAM->ZAM_TIPO    With _aParams[6]
							Replace ZAM->ZAM_NATURE With _aParams[5]
							Replace ZAM->ZAM_VALOR   With _aBrw5[_nX,3]
							Replace ZAM->ZAM_VALCOR  With _aBrw5[_nX,3]
							Replace ZAM->ZAM_VENCTO  With _aBrw5[_nX,2]
							Replace ZAM->ZAM_FILTIT  With cFilTit
							ZAM->(MsUnLock())
						Else
							_lRet := .F.
						EndIF
					Next _nX

				EndIF
			Else
				//Alert("O parcelamento da negociação não foi informado.")
			EndIF
		Else
			//Alert("O parcelamento da negociação não foi informado.")
		EndIF
	EndIF

	If _lMDia
		//Altero a hora de atendimento
		If RecLock("ZAJ",.F.)
			Replace ZAJ->ZAJ_HORA With _cGet9
			ZAJ->(MsUnLock())
		EndIF

		//Não finaliza o atendimento
		_lRet := .F.
		_lFecha := .T.
	EndIF

Return(_lRet)

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fCliente  ºAutor  ³Leonardo P de Castroº Data ³  22/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Chama rotinas dos atalhos do menu lateral.                 º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fCliente(_nOpc)

	Local _aAreSA1 := SA1->(GetArea())
	Local _aAreMA7 := MA7->(GetArea())
	Local aParam := {}

	//Private Inclui := .T.
	//Private Altera := .F.
	Private cAlias := ""
	Private nRecNo := 0
	Private nOpcx  := 0
	Private aRotAuto := NIL

	DbSelectArea("SA1")
	SA1->(DbSetOrder(1))
	SA1->(DbSeek(xFilial("SA1") + ZAJ->ZAJ_CLIENTE + ZAJ->ZAJ_LOJA))

	//Alert(FUNNAME()+" Teste")

	DbSelectArea("MA7")
	MA7->(DbSetOrder(1))
	MA7->(DbSeek(xFilial("MA7") + ZAJ->ZAJ_CLIENTE + ZAJ->ZAJ_LOJA))

	If _nOpc = 1
		Crd010Man("SA1", SA1->(RecNo()), 4)
		//A030Altera("SA1", SA1->(RecNo()), 4)
		//If Pergunte("FIC010",.T.)
		//	Finc010()
		//EndIF
	ElseIf _nOpc = 2
		MATA030Ref()
	ElseIf _nOpc = 3

	EndIF

	RestArea(_aAreSA1)
	RestArea(_aAreMA7)

Return()


/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºPrograma  ³fObserv   ºAutor  ³Leonardo P de Castroº Data ³  11/22/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³Rotina para exibir a observacao do atendimento gravado      º±±
±±º          ³                                                            º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ AP                                                         º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fObserv()

	Local _cMGet1 := ""
	Local _cMGet1
	Local _cSay1  := "Atendimento: " + _aBrw1[_oBrw1:nAt,1]
	Local _oDlg5
	Local _oSay1
	Local _oMGet1
	Local _oBtn1

	If Empty(_aBrw1[_oBrw1:nAt,1])
		Return()
	EndIF

	DbSelectArea("ZAK")
	ZAK->(DbSetOrder(1))

	If ZAK->(DbSeek(xFilial("ZAK") + _aBrw1[_oBrw1:nAt,1]))

		_cMGet1 := ZAK->ZAK_OBSERV

		_oDlg5     := MSDialog():New( 122,322,375,751,"Observação do Atendimento",,,.F.,,,,,,.T.,,,.T. )
		_oSay1     := TSay():New( 006,004,{||_cSay1},_oDlg5,,_oFA08N,.F.,.F.,.F.,.T.,CLR_BLUE,CLR_WHITE,205,011)
		_oMGet1    := TMultiGet():New( 022,002,{|u| If(PCount()>0,_cMGet1:=u,_cMGet1)},_oDlg5,212,084,,,CLR_BLACK,CLR_WHITE,,.T.,"",,,.F.,.F.,.T.,,,.F.,,  )
		_oBtn1     := TButton():New( 111,086,"Ok",_oDlg5,,037,012,,,,.T.,,"",,,,.F. )
		_oBtn1:bAction := {||_oDlg5:End()}

		_oDlg5:Activate(,,,.T.)
	EndIF

Return()

/*
ÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜÜ
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
±±ÉÍÍÍÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍËÍÍÍÍÍÍÑÍÍÍÍÍÍÍÍÍÍÍÍÍ»±±
±±ºFuncao    ³ fTitulo  ºAutor  ³Leonardo P de Castroº Data ³  22/11/09   º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÊÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºDesc.     ³ Rotina para exibir os titulos negociados.                  º±±
±±ÌÍÍÍÍÍÍÍÍÍÍØÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¹±±
±±ºUso       ³ P10                                                        º±±
±±ÈÍÍÍÍÍÍÍÍÍÍÏÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍÍ¼±±
±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±±
ßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßßß
*/

Static Function fTitulo()

	Local _oDlg
	Local _oTit
	Local _oVerm  := LoadBitmap( GetResources(), "BR_VERMELHO" )
	Local _oVerd  := LoadBitmap( GetResources(), "BR_VERDE"  )
	Local _aTit := {}

	If Empty(_aBrw2[_oBrw2:nAt,2])
		Return()
	EndIF

	DEFINE MSDIALOG _oDlg TITLE "Títulos Negociados" FROM 00,00 TO 250,717 PIXEL OF oMainWnd

	@02,02 TO 120,325 LABEL "" PIXEL OF _oDlg
	@05,04 LISTBOX _oTit FIELDS ;
		HEADER ;
		" ","Pref","Numero","Parc","TP","Naturez","Valor","Val. Corrigido","Venc.","Fil. Tit";
		SIZE 320,115 OF _oDlg PIXEL NOSCROLL

	DbSelectArea("ZAM")
	ZAM->(DbSetOrder(1))

	If ZAM->(DbSeek(xFilial("ZAM") + _aBrw2[_oBrw2:nAt,2]))
		While ZAM->(!Eof()) .And. ZAM->ZAM_CODNEG = _aBrw2[_oBrw2:nAt,2]
			aAdd(_aTit, { 	ZAM->ZAM_OPER,;
				ZAM->ZAM_PREFIX,;
				ZAM->ZAM_NUM,;
				ZAM->ZAM_PARCEL,;
				ZAM->ZAM_TIPO,;
				ZAM->ZAM_NATURE,;
				ZAM->ZAM_VALOR,;
				ZAM->ZAM_VALCOR,;
				ZAM->ZAM_VENCTO,;
				ZAM->ZAM_FILTIT})

			ZAM->(DbSkip())
		EndDo

		_oTit:SetArray(_aTit)
		_oTit:bLine := {|| {If(_aTit[_oTit:nAT,01]='B',_oVerm,_oVerd),;
			_aTit[_oTit:nAt,02],;
			_aTit[_oTit:nAt,03],_aTit[_oTit:nAt,04],;
			_aTit[_oTit:nAt,05],_aTit[_oTit:nAt,06],;
			Transform(_aTit[_oTit:nAt,07],"@E 99,999,999.99"),;
			Transform(_aTit[_oTit:nAt,08],"@E 99,999,999.99"),;
			_aTit[_oTit:nAt,09],_aTit[_oTit:nAt,10]}}
		_oTit:Refresh()
	Else
		Return()
	EndIF

	DEFINE SBUTTON FROM 05,328 TYPE 1 ENABLE OF _oDlg ACTION ( _oDlg:End() )

	ACTIVATE MSDIALOG _oDlg CENTERED

Return(.T.)

// Desconto sob o valor capital do titulo
Static Function DescCapital()
	Local oCancelar
	Local oConfirma
	Local oSay1
	Local oSay2
	Local oSay3
	Local PercDesc
	Local nPercDesc := 0
	Local VlrRen
	Local nVlrRen := 0
	Local VlrTit
	Local nVlrTit := 0
	Static tela

	If (_aBrw3[_oBrw3:nAt,01])
		Alert("Favor desmarcar para alterar o desconto")
		Return
	Endif


	nVlrTit := _aBrw3[_oBrw3:nAt,10]
	nVlrRen := _aBrw3[_oBrw3:nAt,10]

	//          01   02     03      04         05    06   07        08      09       10      11             12      13      14
	//	_aHead3 := {" ","Loja","Pref","No.Titulo","Par","TP","Emissão","Venc.","Atraso","Saldo","Desc Capital","Juros","Multa","A Pagar"}
	// _aBrw3  objeto _oBrw3
	//Alert(_aBrw3[_oBrw3:nAt,08])
	If SToD(_aBrw3[_oBrw3:nAt,08]) <= _aParams[12]
		//_aParams
		DEFINE MSDIALOG tela TITLE "Desconto sobre o valor capital" FROM 000, 000  TO 270, 230 COLORS 0, 16777215 PIXEL

		@ 014, 022 SAY oSay1 PROMPT "Valor Titulo" SIZE 040, 007 OF tela COLORS 0, 16777215 PIXEL
